2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG StandardJtaPlatformResolver:137- Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-08 14:54:42 INFO  JtaPlatformInitiator:52- HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-08 14:54:42 DEBUG NamedQueryRepository:151- Checking 0 named HQL queries
2021-09-08 14:54:42 DEBUG NamedQueryRepository:167- Checking 0 named SQL queries
2021-09-08 14:54:42 DEBUG SessionFactoryRegistry:52- Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@633ddc0c
2021-09-08 14:54:42 DEBUG SessionFactoryRegistry:74- Registering SessionFactory: 6cd849be-7cf3-4c6a-8aa1-a70da26c5877 (<unnamed>)
2021-09-08 14:54:42 DEBUG SessionFactoryRegistry:81- Not binding SessionFactory to JNDI, no JNDI name configured
2021-09-08 14:54:42 DEBUG StatisticsInitiator:101- Statistics initialized [enabled=false]
2021-09-08 14:54:43 DEBUG SessionFactoryImpl:771- HHH000031: Closing
2021-09-08 14:54:43 DEBUG TypeConfiguration$Scope:350- Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@111ada2d] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@22d9ca63]
2021-09-08 14:54:43 DEBUG AbstractServiceRegistryImpl:419- Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-09-08 14:54:43 DEBUG BootstrapServiceRegistryImpl:295- Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
